bike_name,full_price,club_price,bike_class
"Atmos Gap 29"" Hardtail Mountain Bike Emerald Green",599.00,388.00,Mountain
"Atmos Gap 29"" Hardtail Mountain Bike Emerald Green",599.00,388.00,Mountain
"Atmos Gap 29"" Hardtail Mountain Bike Emerald Green",599.00,388.00,Mountain
"Atmos Gap 29"" Hardtail Mountain Bike Emerald Green",599.00,388.00,Mountain
"Atmos Gap 29"" Hardtail Mountain Bike Emerald Green",599.00,388.00,Mountain
"Atmos Gap 29"" Hardtail Mountain Bike Emerald Green",599.00,388.00,Mountain
"Atmos Gap 29"" Hardtail Mountain Bike Emerald Green",599.00,388.00,Mountain
"Atmos Gap 29"" Hardtail Mountain Bike Emerald Green",599.00,388.00,Mountain
"Atmos Gap 29"" Hardtail Mountain Bike Emerald Green",599.00,388.00,Mountain
"Atmos Gap 29"" Hardtail Mountain Bike Emerald Green",599.00,388.00,Mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,Mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,Mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,Mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,Mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,Mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,Mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,Mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,Mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,Mountain
"Atmos Nerang 29"" Hardtail Mountain Bike Dark Silver",599.00,419.00,Mountain
BMC Teammachine SLR FIVE Road Bike Grey/Black,5999.00,4869.00,Road
BMC Teammachine SLR FIVE Road Bike Grey/Black,5999.00,4869.00,Road
BMC Teammachine SLR FIVE Road Bike Grey/Black,5999.00,4869.00,Road
BMC Teammachine SLR Seven Road Bike Black,4099.00,3373.00,Road
BMC Teammachine SLR Seven Road Bike Black,4099.00,3373.00,Road
BMC Teammachine SLR Seven Road Bike Black,4099.00,3373.00,Road
BMC Teammachine SLR Three Road Bike Carbon Blue/White,7299.00,5467.00,Road
BMC Teammachine SLR Three Road Bike Carbon Blue/White,7299.00,5467.00,Road
BMC Teammachine SLR Three Road Bike Carbon Blue/White,7299.00,5467.00,Road
